title_id,title,dom_total_sales,int_total_sales,dom_distributer,dom_opening,budget
tt0163579,Chill Factor,11263966,524710,Warner Bros.,4529231,70000000
tt0163988,Bringing Out the Dead,16797191,-1,Paramount Pictures,6193052,55000000
tt0165929,Romeo Must Die,55973336,35063424,Warner Bros.,18014503,25000000
tt0167456,The Thunderbirds,6880917,21402720,Universal Pictures,2766810,57000000
tt0168501,The Best Man,34102780,471000,Universal Pictures,9031660,9000000
tt0177971,The Perfect Storm,182618434,146100000,Warner Bros.,41325042,140000000
tt0183649,Phone Booth,46566212,51270926,Twentieth Century Fox,15021088,13000000
tt0187393,The Patriot,113330342,101964000,Sony Pictures Releasing,22413710,110000000
tt0187859,Genghis Blues,374550,-1,Roxie Releasing,6524,-1
tt0189192,Just Visiting,4781539,11395193,Walt Disney Studios Motion Pictures,2272489,35000000
tt0190138,The Whole Nine Yards,57262492,49109159,Warner Bros.,13731070,41300000
tt0190865,Vertical Limit,69243859,146420000,Sony Pictures Releasing,15507845,75000000
tt0195778,Here on Earth,10522168,350980,Twentieth Century Fox,4510705,15000000
tt0199626,In the Cut,4750602,18976191,Screen Gems,97625,-1
tt0208003,Big Momma's House,117559438,56400000,Twentieth Century Fox,25661041,30000000
tt0211181,102 Dalmatians,66957026,116654745,Walt Disney Studios Motion Pictures,19883351,85000000
tt0211933,Awake,14377198,18352864,MGM/Weinstein,5856872,8600000
tt0212338,Meet the Parents,166244045,164200000,Universal Pictures,28623300,55000000
tt0215750,Enemy at the Gates,51401758,45574512,Paramount Pictures,13810266,68000000
tt0218182,An Everlasting Piece,75228,-1,DreamWorks Distribution,9128,14000000
tt0218967,The Family Man,75793305,48951778,Universal Pictures,10554960,60000000
tt0233469,Collateral Damage,40077257,38305176,Warner Bros.,15058432,85000000
tt0235737,The Salton Sea,764554,308644,Warner Bros.,166309,-1
tt0241025,Vanity Fair,16136476,3326709,Focus Features,4800000,23000000
tt0241303,Chocolat,71509363,81190583,Miramax,157624,25000000
tt0243155,Bridget Jones's Diary,71543427,210386368,Miramax,10733933,25000000
tt0245844,Alexandre Dumas' The Count of Monte Cristo,54234062,21160986,Walt Disney Studios Motion Pictures,11376150,35000000
tt0246544,D'Artagnan,27073640,5460162,Universal Pictures,10312740,40000000
